  1171:	c7 45 94 01 00 00 00 	movl   $0x1,-0x6c(%rbp)
    1297:	8b 45 9c             	mov    -0x64(%rbp),%eax
    129a:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    129e:	01 d0                	add    %edx,%eax
    12a0:	89 45 f0             	mov    %eax,-0x10(%rbp)
    12a3:	8b 45 ac             	mov    -0x54(%rbp),%eax
    12a6:	0f af 45 b8          	imul   -0x48(%rbp),%eax
    12aa:	89 c2                	mov    %eax,%edx
    12ac:	8b 45 b0             	mov    -0x50(%rbp),%eax
    12af:	0f af 45 c4          	imul   -0x3c(%rbp),%eax
    12b3:	01 c2                	add    %eax,%edx
    12b5:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    12b8:	0f af 45 d0          	imul   -0x30(%rbp),%eax
    12bc:	01 d0                	add    %edx,%eax
    12be:	89 45 f4             	mov    %eax,-0xc(%rbp)
    12c1:	8b 45 ac             	mov    -0x54(%rbp),%eax
    12c4:	0f af 45 bc          	imul   -0x44(%rbp),%eax
    12c8:	89 c2                	mov    %eax,%edx
    12ca:	8b 45 b0             	mov    -0x50(%rbp),%eax
    12cd:	0f af 45 c8          	imul   -0x38(%rbp),%eax
    12d1:	01 c2                	add    %eax,%edx
    12d3:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    12d6:	0f af 45 d4          	imul   -0x2c(%rbp),%eax
    12da:	01 d0                	add    %edx,%eax
    12dc:	89 45 f8             	mov    %eax,-0x8(%rbp)
    12df:	8b 45 ac             	mov    -0x54(%rbp),%eax
    12e2:	0f af 45 c0          	imul   -0x40(%rbp),%eax
    12e6:	89 c2                	mov    %eax,%edx
    12e8:	8b 45 b0             	mov    -0x50(%rbp),%eax
    12eb:	0f af 45 cc          	imul   -0x34(%rbp),%eax
    12ef:	01 c2                	add    %eax,%edx
    12f1:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    12f4:	0f af 45 d8          	imul   -0x28(%rbp),%eax
    12f8:	01 d0                	add    %edx,%eax
    12fa:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12fd:	b8 00 00 00 00       	mov    $0x0,%eax
